"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight"
"1","Roger McCreary","CB",42,1,0,6,2,8,0,72,188
"2","L'Jarius Sneed","CB",40,1,1,6,3,14,0,73,193
"3","Cameron Dantzler","CB",39,2,1,3,2,4,0,74,185
"4","Jeff Okudah","CB",38,2,1,1,2,8,1,73,200
"5","Kyler Gordon","CB",35,1,1,9,2,10,0,72,195
"6","Michael Jackson","CB",35,3,0,5,1,2,0,73,210
"7","D.J. Reed","CB",34,0,1,5,3,6,0,69,188
"8","Taron Johnson","CB",34,3,0,6,3,13,1,71,192
"9","Adoree' Jackson","CB",33,2,1,7,2,8,0,71,185
"10","Kader Kohou","CB",33,4,1,5,1,3,0,69,187
"11","Isaiah Simmons","DB",28,0,1,6,2,12,0,75,225
"12","Maxx Crosby","DE",26,8,0,8,4,14,2,77,255
"13","Demarcus Lawrence","DE",20,2,0,5,5,11,1,75,265
"14","Derrick Brown","DE",20,2,0,2,3,22,1,77,318
"15","Sam Hubbard","DE",20,6,0,5,1,13,0,77,265
"16","Cameron Jordan","DE",18,4,0,6,1,13,1,76,287
"17","Dean Lowry","DE",17,1,0,1,0,10,0,78,296
"18","Deatrich Wise","DE",15,1,0,2,0,12,0,77,275
"19","Josh Sweat","DE",15,5,0,5,2,6,0,77,253
"20","Dre'Mont Jones","DE",14,4,0,4,1,11,0,75,281
"21","Kwity Paye","DE",14,1,0,2,0,5,0,75,265
"22","Grover Stewart","DT",31,5,0,3,2,14,1,76,315
"23","Christian Wilkins","DT",23,7,0,2,0,17,0,76,315
"24","Cameron Heyward","DT",17,2,1,1,4,13,1,77,295
"25","Jonathan Allen","DT",17,7,0,3,0,9,0,75,300
"26","A'Shawn Robinson","DT",16,1,0,3,0,18,0,76,330
"27","Davon Hamilton","DT",16,3,0,3,1,15,0,76,310
"28","Jarran Reed","DT",16,3,0,2,1,11,0,75,306
"29","Zach Sieler","DT",16,0,1,5,3,13,0,78,290
"30","DeForest Buckner","DT",15,2,0,1,2,18,0,79,300
"31","Javon Hargrave","DT",15,0,0,3,1,5,0,74,305
"32","Jonathan Owens","FS",45,0,0,7,0,19,0,71,210
"33","Jalen Thompson","FS",43,0,0,2,2,13,0,71,190
"34","Jevon Holland","FS",40,0,0,5,2,9,0,73,196
"35","DeShon Elliott","FS",39,3,0,4,1,12,1,73,210
"36","Myles Hartsfield","FS",39,2,1,6,3,10,0,71,211
"37","Derwin James","FS",37,0,0,5,2,30,0,74,215
"38","Devin McCourty","FS",36,0,0,3,0,9,0,70,195
"39","Jalen Pitre","FS",34,4,0,19,1,20,0,72,200
"40","Kevin Byard","FS",34,0,0,3,4,22,0,71,212
"41","Antoine Winfield","FS",33,3,0,1,2,4,0,69,205
"42","Jordyn Brooks","ILB",61,0,1,10,5,23,0,73,245
"43","Foyesade Oluokun","ILB",59,5,0,11,7,26,0,74,215
"44","C.J. Mosley","ILB",55,3,0,8,4,32,0,74,250
"45","Jordan Hicks","ILB",54,0,0,5,8,20,0,73,236
"46","Roquan Smith","ILB",50,2,0,7,2,32,1,72,230
"47","T.J. Edwards","ILB",49,4,0,8,1,25,0,73,240
"48","Bobby Okereke","ILB",48,4,1,4,5,23,0,73,234
"49","Nick Bolton","ILB",46,6,0,2,4,23,1,72,232
"50","Rashaan Evans","ILB",45,3,1,6,6,39,0,74,234
"51","Drue Tranquill","ILB",43,2,0,13,3,20,0,74,234
"52","Cody Barton","MLB",34,1,0,3,1,22,0,74,237
