"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight","player_rating","rank","defensiveTeam"
"1","A.J. Epenesa","DE",1,0,0,5,0,1,0,77,280,-3.5,91,"BUF"
"2","A.J. Klein","OLB",3,1,0,2,0,1,0,73,240,3.5,89,"BAL"
"3","A.J. Parker","CB",10,0,0,0,1,2,0,71,178,13,104,"DET"
"4","A.J. Terrell","CB",19,0,0,8,1,9,0,74,190,17.5,59,"ATL"
"5","A'Shawn Robinson","DT",16,1,0,3,0,18,0,76,330,24,5,"LA"
"6","Aaron Donald","DT",13,4,0,1,3,16,0,73,280,34,14,"LA"
"7","Aaron Robinson","CB",5,0,0,0,0,0,0,72,193,5,127,"NYG"
"8","Abdullah Anderson","DE",6,1,0,3,0,4,0,75,295,7,44,"ATL"
"9","Adam Gotsis","DE",4,1,0,2,1,4,1,76,287,13,65,"JAX"
"10","Adetokunbo Ogundeji","OLB",6,0,0,7,1,10,0,76,268,6,66,"ATL"
"11","Adoree' Jackson","CB",33,2,1,7,2,8,0,71,185,43,9,"NYG"
"12","Adrian Amos","FS",29,3,0,5,0,12,0,72,214,36,12,"GB"
"13","Adrian Phillips","SS",23,2,0,3,5,17,1,71,210,47.5,26,"NE"
"14","Ahkello Witherspoon","CB",18,0,0,2,0,3,0,74,195,17.5,63,"PIT"
"15","Ahmad Gardner","CB",31,3,0,4,1,13,1,75,200,46.5,11,"NYJ"
"16","Aidan Hutchinson","DE",6,0,0,3,0,7,0,78,265,6.5,45,"DET"
"17","Akayleb Evans","CB",7,2,0,1,0,2,0,74,193,11,120,"MIN"
"18","Akeem Davis-Gaither","OLB",21,2,0,0,3,10,0,74,215,36,15,"CIN"
"19","Akeem Spence","DT",3,0,0,2,0,3,0,73,307,2.5,77,"SF"
"20","Akiem Hicks","DT",2,0,0,0,0,3,0,76,352,3.5,88,"TB"
"21","Al Woods","NT",13,3,0,1,0,9,0,76,330,22.5,3,"SEA"
"22","Al-Quadin Muhammad","DE",7,0,1,4,0,11,0,76,250,13.5,35,"CHI"
"23","Alex Anzalone","ILB",37,2,0,4,2,24,0,75,240,53,19,"DET"
"24","Alex Highsmith","OLB",13,3,0,2,0,10,0,76,242,22,35,"PIT"
"25","Alex Singleton","OLB",38,4,0,8,1,24,0,74,242,52,6,"DEN"
"26","Alex Wright","DE",11,1,0,2,0,3,0,79,270,12.5,18,"CLE"
"27","Alim McNeill","NT",5,2,0,4,1,6,1,74,315,15,16,"DET"
"28","Alohi Gilman","SS",9,0,0,2,0,5,0,71,202,9.5,42,"LAC"
"29","Alontae Taylor","CB",10,0,0,6,1,2,0,72,195,7,105,"NO"
"30","Amani Hooker","FS",19,1,1,2,2,3,0,71,210,29.5,34,"TEN"
"31","Amani Oruwariye","CB",25,1,0,7,0,6,0,74,203,23,31,"DET"
"32","Amare Barno","OLB",2,0,0,0,0,0,0,78,245,2,98,"CAR"
"33","Ambry Thomas","CB",3,0,0,0,0,0,0,72,182,3,136,"SF"
"34","Amik Robertson","CB",10,0,0,7,2,3,0,69,183,8.5,106,"LV"
"35","Andre Cisco","SS",32,0,0,6,0,14,0,72,203,33,13,"JAX"
"36","Andrew Adams","SS",20,0,0,3,1,7,0,71,202,22.5,31,"TEN"
"37","Andrew Billings","DT",6,1,0,4,0,12,0,73,328,10,48,"LV"
"38","Andrew Van Ginkel","OLB",9,0,0,3,2,5,0,76,242,12.5,50,"MIA"
"39","Andrew Wingard","FS",1,0,0,0,0,0,0,72,209,1,62,"JAX"
"40","Anfernee Jennings","OLB",6,0,0,1,0,7,0,75,259,8.5,67,"NE"
"41","Angelo Blackson","DT",7,1,0,3,0,8,0,76,318,10,39,"CHI"
"42","Anthony Averett","CB",12,0,0,2,0,1,0,71,178,10.5,90,"LV"
"43","Anthony Barr","OLB",18,1,0,3,1,13,0,77,255,25.5,18,"DAL"
"44","Anthony Brown","CB",25,1,1,9,2,9,0,71,196,31.5,32,"DAL"
"45","Anthony Nelson","OLB",3,0,0,2,1,8,0,79,272,7,90,"TB"
"46","Anthony Rush","DT",3,0,0,0,1,4,0,77,350,7,78,"ATL"
"47","Anthony Walker","MLB",7,4,0,2,1,7,0,73,230,18.5,7,"CLE"
"48","Antoine Winfield","FS",33,3,0,1,2,4,0,69,205,44,10,"TB"
